Nome,Email,Telefone
Maria Silva,[email],11987654321
João Santos,[email],11976543210
Ana Costa,[email],11965432109
Pedro Oliveira,[email],11954321098
Carla Souza,[email],11943210987
Lucas Ferreira,[email],11932109876
Juliana Lima,[email],11921098765
Roberto Alves,[email],11910987654
Fernanda Rocha,[email],11909876543
Marcos Pereira,[email],11998765432
